No,Group,Initial Exploration Probability,Epsilon Decay,Minimum Epsilon Threshold,Exploration Constant,Q-Tracking PS Initial Variance,Using Beta-Bernoulli Sampling,Reset Episodes,Lévy Alpha
1,EG,1.0,0.99,0.1,,,,,
2,EG,1.0,0.991,0.1,,,,,
3,EG,1.0,0.992,0.1,,,,,
4,EG,1.0,0.993,0.1,,,,,
5,EG,1.0,0.994,0.1,,,,,
6,EG,1.0,0.9954,0.1,,,,,
7,EG,1.0,0.996,0.1,,,,,
8,EG,1.0,0.997,0.1,,,,,
9,EG,1.0,0.998,0.1,,,,,
10,EG,1.0,0.999,0.1,,,,,
11,UCB,,,,0.5,,,,
12,UCB,,,,0.75,,,,
13,UCB,,,,1.0,,,,
14,UCB,,,,1.25,,,,
15,UCB,,,,1.5,,,,
16,UCB,,,,1.75,,,,
17,UCB,,,,2.0,,,,
18,UCB,,,,2.25,,,,
19,UCB,,,,2.5,,,,
20,UCB,,,,2.75,,,,
21,UCB,,,,3.0,,,,
22,UCB,,,,5.0,,,,
23,PS,,,,,0.5,,,
24,PS,,,,,1.0,,,
25,PS,,,,,2.0,,,
26,PS,,,,,3.0,,,
27,PS,,,,,4.0,,,
28,PS,,,,,5.0,,,
29,PS,,,,,6.0,,,
30,PS,,,,,7.0,,,
31,PS,,,,,8.0,,,
32,PS,,,,,9.0,,,
33,PS,,,,,10.0,,,
34,PS,,,,,,True,True,
35,PS,,,,,,True,False,
36,LF,,,,,,,,0.25
37,LF,,,,,,,,0.5
38,LF,,,,,,,,0.75
39,LF,,,,,,,,1.0
40,LF,,,,,,,,1.25
41,LF,,,,,,,,1.5
42,LF,,,,,,,,1.75
43,LF,,,,,,,,2
